league.divisionIndex,score,programmingLanguage,creationTime,agentId,codingamer.userId,pseudo,codingamer.countryId,codingamer.avatar,#multi|count=8473|time=2023-10-21T06:07:40
5,21.41,C++,1606139008477,3313818,3514237,ucarts,US,39559226043041,
5,21.39,C++,1606330493514,3320274,512097,Stilgart,FR,69893904259383,
5,21.22,C++,1606630108409,3327382,1455753,Lysk,US,4970026385060,
5,21.19,C++,1607886030349,3353291,2923506,darkhorse64,FR,23496414257567,
5,21.19,C++,1610167539776,3384138,2490008,ebicochineal,JP,43936521576530,
5,21.13,C#,1606505634248,3324216,765200,FrancoisB,AU,1731941853736,
5,21.13,C#,1606338776259,3320543,3757728,semera,CZ,42592005175301,
5,21.12,C++,1607242292462,3341717,3819467,bin101,JP,44547865955473,
5,21.09,C++,1606139008477,3313808,610934,y_kawano,JP,2180028634331,
5,21.08,C++,1606139008477,3312416,580424,siman,JP,7464902754297,
5,21.02,C++,1606139008477,3313796,2577687,blasterpoard,SK,36336680250371,
5,20.95,C++,1641638259334,3964043,3513922,Skril,FR,35137282650227,
5,20.94,C++,1670606400355,4557529,3256989,rizant,RU,,
5,20.93,C++,1609305684933,3373993,2950978,icecuber,NO,22740742148777,
5,20.92,C++,1606771246048,3330962,1487392,Razielwar,FR,12761113272803,
5,20.92,Rust,1606522974617,3324777,1607034,tomatoes,RU,37779663047526,
5,20.91,C++,1612867582504,3423412,3175946,qLethon,JP,25144652402051,
5,20.91,C++,1606139008477,3312543,1106450,RiSuS,BY,96581849782494,
5,20.89,C++,1606139008477,3313794,2771264,Shun_PI,JP,53696462622281,
5,20.82,C++,1609118931348,3371417,2363657,Ztrk,PL,83078647386848,
5,20.74,C++,1607173976864,3340220,1479930,LeRenard,FR,40384564000700,
5,20.73,C++,1606139008477,3312305,3727077,Manwi23,CH,42360341161981,
5,20.68,C++,1606280600223,3319023,799904,iwashi31,JP,1815876121299,
5,20.62,C#,1609279432233,3373641,238640,daAas,FR,11478498028799,
5,20.6,C++,1621884542774,3685191,4334406,camdan.me,US,69890546490225,
5,20.59,C++,1610840355322,3392720,2006324,Oussama_Siharde,MA,75224840468195,
5,20.57,C++,1606139008477,3312443,1816783,NightLuna,RU,82331941389070,
5,20.56,C++,1652287009577,4280582,3721214,jrke,IN,68983084061211,
5,20.51,TypeScript,1606834211333,3332367,3918583,mikmak,FR,48134583112917,
5,20.48,C++,1606941899354,3335486,2906497,daaskare,FR,22173137881499,
5,20.47,C++,1606898716243,3333998,1387149,daisyo,JP,40920843501173,
5,20.46,C++,1606569650281,3325522,736075,Xyze,DE,11976730950861,
5,20.45,C++,1607241743443,3341708,4060577,sumochi,JP,53807868874508,
5,20.44,C++,1606139008477,3313802,1372349,NinjaDoggy,US,5338452207730,
5,20.42,C,1606519940274,3324724,1783604,Vry,FR,13586498256488,
5,20.42,Java,1622392101421,3694314,198916,WhatTrickeryIsThis,FR,40590448621674,
5,20.42,C++,1606204920186,3316673,186179,Nagrarok,FR,95596601515650,
5,20.4,C++,1610605326193,3389053,1443075,Wolfy82,HU,4574349418639,
5,20.4,Java,1606248914515,3318316,1630890,Wld,DE,54135389391511,
5,20.39,Java,1606817712629,3331891,3235897,Zylo,PL,25779784253696,
5,20.35,Rust,1690024244313,5010200,4026557,azriel1rf,JP,71508687029103,
5,20.35,C++,1607904915811,3353723,4053362,Johan_Braanen,NO,55004560718803,
5,20.33,C++,1608071886203,3356294,4067800,SilentAndroid,RU,,
5,20.32,Rust,1607260260579,3341989,3527657,AT274,JP,39287767125987,
5,20.29,Kotlin,1609119752208,3371421,1957077,domak,FR,20590499081541,
5,20.25,C++,1606338899045,3320551,1704708,valcodi,DE,35325048654589,
5,20.25,C#,1606139008477,3312440,484004,aCat,PL,4210501575817,
5,20.19,C++,1652454479282,4283829,3683265,Bondo416,JP,40947563240917,
5,20.17,C++,1606271979209,3318953,3764547,syamashi,JP,54296121986483,
5,20.16,C#,1610123903602,3383594,3738782,Inaniwa,JP,45411361581903,
5,20.15,C#,1611045571638,3395161,1792532,Zanbez,FR,53160220485725,
5,20.12,C++,1606139008477,3307437,1082988,Saelyos,FR,6965824947540,
5,20.05,C++,1606139008477,3313889,3813795,betrue12,JP,44359486314577,
5,19.99,C++,1606184182194,3316382,3820935,monnu,JP,,
5,19.96,Javascript,1649237250751,4064304,3795745,Soboku,JP,71616261493295,
5,19.94,C++,1677882896420,4756638,4073854,Buk.,FR,72577584677375,
5,19.92,C++,1606139008477,3312423,2025868,sumoru,JP,54337824080031,
5,19.92,Python3,1606158751315,3315446,3621136,MichaelPu,IL,42903309084874,
5,19.89,Java,1606706249557,3329499,3060932,boumagik,FR,67649902445028,
5,19.86,C++,1606167526492,3315868,3826720,Noppo,JP,44839947432797,
5,19.85,C++,1606445310227,3322774,2079747,rfv6,RU,13400486321653,
5,19.79,C#,1608277039433,3359468,1483234,jbl,FR,54967629775816,
5,19.69,C++,1606139008477,3307429,2566623,VincentBab,FR,37690085186536,
5,19.67,Rust,1606587321196,3326224,1684030,Mator,FR,14204349233622,
5,19.64,C++,1606139008477,3313028,3809307,sensaur,JP,,
5,19.57,C++,1606422044261,3322349,3817695,torisasami,JP,53619646886703,
5,19.49,Java,1606777018110,3331202,815488,Seti,PL,4633404737262,
5,19.44,C++,1682109430510,4803931,4612315,Gerritvw,ZA,[card-number],
5,19.42,C++,1684969624815,4834304,2622937,Zab,FR,[card-number],
5,19.3,C++,1650309690688,4079297,3726978,VirtualAtom,FR,41848346565993,
5,19.24,C++,1619854419223,3527832,3747956,hotaru,JP,82607005998348,
5,19.23,C++,1606684628282,3328956,817833,ao1415,JP,9396930857667,
5,19.23,Python3,1606684018293,3328933,3836429,hippipo,FR,,
5,19.21,C++,1606231079108,3317660,2158902,Snowbart,BE,14173545643497,
5,19.18,Java,1606687260364,3329044,906355,iam1,RU,34697727856902,
5,19.14,C++,1606570739384,3325563,1540478,struct,PT,61418101984360,
5,19.13,C#,1661078434231,4429410,1186250,Gabbek,PL,3084076624888,
5,19.13,PHP,1677129429154,4748184,4095128,Voltmachine,BG,56919066754571,
5,19.11,C++,1606139008477,3312893,2881783,eki,JP,25847256967682,
5,19.1,C#,1606345088878,3320776,2416641,Zenoscave,US,16732569385856,
5,19.07,C#,1611272455846,3398103,193315,hau,FR,56532983863887,
5,19.06,Java,1608577343879,3364598,1436648,EddyA,FR,43120181806834,
5,19.05,C#,1622453224485,3695153,1944090,spaceorc,GB,12100491476476,
5,19.03,C++,1622551336299,3696568,2141259,Roout,RU,28937447803658,
5,19.0,C++,1608581984210,3364727,2672932,Lanfeust,FR,19353303424539,
5,18.99,Rust,1673204922519,4697197,865548,Kktus,FR,95659128943351,
5,18.96,C++,1606850144600,3332928,476659,Beard,RU,1729854300025,
5,18.93,C,1622390838383,3694295,2021126,FPSCUBE,FR,12916810121106,
5,18.9,C++,1673723768738,4706272,3283415,Bon[]Crayon,FR,95885462628438,
5,18.89,Java,1606597580577,3326679,335954,nmahoude,FR,19628800665378,
5,18.88,C,1625096116301,3736035,154906,JBM,CH,,
5,18.82,C++,1606546127877,3325012,3794725,Qoo,US,44046462933544,
5,18.82,C#,1607227194236,3341512,836911,chokudai,JP,44568486684870,
5,18.81,C#,1606139008477,3312428,1765864,SeJ,RU,44339041955798,
5,18.79,Go,1625095992333,3736032,837350,BorisZ,RU,4405751597540,
5,18.79,Python3,1623224838055,3706612,3965571,Smekarn,SE,50557362213985,
5,18.77,C++,1623010670427,3703852,1416180,ddreams,NO,5054547465724,
5,18.73,C++,1609801342420,3379752,4056744,itigo,JP,53659444801895,
5,18.73,Java,1631867741216,3833076,4256431,butcher2013,KR,61114382012977,
5,18.72,C++,1609846490238,3380108,1467007,Unni,RU,5566164208806,
5,18.71,C#,1622465100336,3695329,3421399,Athight,NZ,31668544330883,
5,18.66,C#,1622493774618,3695807,2000899,GeoBlack,FR,22734645144949,
5,18.61,Java,1606144096206,3314629,1537951,Nerchio,PL,64013847666734,
5,18.6,Java,1622465222321,3695331,1757792,oreshnik,RU,12260270601490,
5,18.54,C#,1620053102390,3531819,2777449,ZolCoder,HU,20642999764040,
5,18.49,Java,1622541474411,3696374,1760772,Tarannon,FR,20913714604132,
5,18.4,OCaml,1606917591539,3334606,1314162,Gobi03,JP,17461719592958,
5,18.37,C#,1664805210362,4478224,607179,emkjp,JP,53816904835710,
5,18.29,Java,1606900116221,3334020,840401,pedrosorio,PT,54726861359711,
5,18.26,Python3,1609279616597,3373652,4052198,naniwazu,JP,53462169117591,
5,18.26,C++,1627560530539,3771289,554263,assy,JP,2198211780514,
5,18.24,Java,1607550809654,3347790,3380184,chouch,FR,,
5,18.08,C++,1651486848411,4248030,1073247,_NikJ,RS,2509638482149,
5,17.97,C++,1684022629501,4824144,610416,tekitouk,JP,,
5,17.86,C++,1676736984403,4743916,517890,Altaire,RU,60751364963571,
5,17.76,Java,1673165710449,4696407,3751016,Q12,IL,51600040008150,
5,17.66,C#,1640158140435,3946296,4060651,Empted,TR,53810789135353,
5,17.51,Python3,1622568198500,3696947,4187024,DooFy,CH,59109207200906,
5,17.49,C++,1664783568329,4477777,4056288,lowzhao,HK,53958447283710,
5,17.44,C++,1674837780725,4722725,3821934,shirakia,JP,44613667402584,
5,17.42,C++,1627560532010,3771290,977117,Psyho,PL,3805557439373,
5,17.25,C#,1677867492643,4756442,4062268,totaisei,JP,53879941877056,
5,17.22,C++,1627560530011,3771288,3791447,4bungi,JP,44491062384569,
5,17.16,C++,1693922810622,5044767,4639248,Sabberkopp,DE,87474706281974,
5,17.16,Python3,1622333834302,3693688,3439872,xdcomrade,DE,34769864720767,
5,17.14,Rust,1622464918402,3695325,4061557,Pasnaille,FR,,
5,17.13,C#,1660919204271,4427825,4052722,ClockSort,US,53561120333886,
5,17.11,C++,1609926438286,3381082,1608281,kotamanegi,JP,53718602910871,
5,17.08,Kotlin,1627872784292,3776074,2741162,YannT,FR,20321741697135,
5,17.01,C++,1606587336525,3326225,1288578,tomerun,JP,54247700168214,
5,16.67,C++,1664476425756,4474110,1109979,Gloopy,FR,5855023276100,
5,16.4,C++,1690023514474,5010190,3069951,phocom,JP,24011884716559,
5,16.1,C++,1630701818476,3811681,3811002,NTargon,JP,54238020425272,
5,16.03,C++,1622465040441,3695327,1706883,CommanderCero,GB,12258417197723,
5,16.0,C++,1627872906377,3776078,2720216,ilgiocatore,TD,55263688781564,
5,15.71,Javascript,1628587192967,3786145,1360360,zombitrafik,PL,39230624991993,
5,15.4,Python3,1664877331030,4479267,3873666,brthyyjp,JP,,
5,15.29,Javascript,1674904928553,4723294,3413813,Hvosten,PL,63052087147847,
5,15.24,C++,1693923920350,5044790,4743931,Djak47,CH,82637520250640,
5,14.79,C++,1627560532425,3771291,1854246,Counterbalance,NL,26367790351026,
5,14.72,Python3,1693922564953,5044765,792813,VilBoub,FR,72010225615995,
5,13.38,C,1606311801048,3319660,1341520,egaetan,FR,21055353954161,
5,10.92,C#,1633963183059,3858578,2819211,fstiffo,IT,21140899156503,
5,9.24,C++,1606256834836,3318617,588426,Jeff06,FR,10102464552605,
5,7.43,Python3,1625434336476,3741700,2675733,PuppyPuncher,US,24499029131079,
5,6.97,C#,1606757405755,3330517,1711547,burattino,HU,54205106042988,
5,6.35,C++,1690237430241,5012450,5619802,OmegaSunShine,GB,,
5,5.74,C++,1609279471727,3373643,2896177,hearthewarsong,HU,42238889898064,
5,2.87,Rust,1606433162243,3322621,1754295,SF,US,9886764510417,
5,2.67,C++,1653065617969,4293427,2124071,BbYy,FR,,
5,2.49,Kotlin,1606331316329,3320303,424510,csj,CA,17482339391413,
5,2.31,Rust,1606684080250,3328936,664112,AllYourTrees,US,35047123145003,
4,30.43,Java,1613240451445,3428931,1687754,cg123,FR,11844752916555,
4,30.35,C++,1693851910392,5044065,5330060,Leag1973,MG,98220168025227,
4,30.05,C#,1606139008477,3310720,1814258,AtrA,RU,10924667332816,
4,29.72,Java,1606139008477,3312484,952784,[CG]Simon,FR,15794417868476,
4,29.5,C++,1606139008477,3313973,3873923,Alex3D,RU,,
4,29.2,C++,1607758103022,3351025,3791753,607,MD,44844500528169,
4,29.2,C++,1608649112840,3365711,3532237,Bubaptik,DE,35503927539574,
4,29.05,C++,1606139008477,3309929,3818787,hotman,JP,83042481225882,
4,28.97,C#,1607289649815,3342770,1352572,niku-live,LT,4312917945933,
4,28.94,PHP,1606165537787,3315764,1361453,Xav726,FR,53920680178775,
4,28.93,Rust,1606446078796,3322783,2574888,TongoHiti,RU,41846603811377,
4,28.85,Java,1606139008477,3312632,3264049,Pierrot_fr,FR,44252806987455,
4,28.82,Java,1606139008477,3312628,4053912,Rikerslash,DE,54067200890321,
4,28.81,Java,1606139008477,3314220,3797458,Djoman,FR,43746527328539,
4,28.81,C++,1606139008477,3309061,1106056,Bzn0r-Karloid,PT,18258788048148,
4,28.71,C++,1606139008477,3309466,3474013,RSchwan,CH,,
4,28.71,Python3,1606864223531,3333411,3733881,DoZ,FR,53340903996512,
4,28.65,C++,1606139008477,3309015,1632368,olphe,JP,35016347332204,
4,28.64,C++,1606652095268,3327811,788361,Bob,FR,29407964997640,
4,28.58,Java,1606139008477,3312481,1831684,dbf,RU,22691032646401,
4,28.58,C++,1606139008477,3307445,2837654,R2B2,FR,,
4,28.43,C++,1635960782729,3884405,3996809,VizGhar,SK,82217880354500,
4,28.42,C++,1606139008477,3312850,4008471,hariboten,JP,,
4,28.41,C++,1606144553106,3314666,3571579,ntroPi,DE,36932407757330,
4,28.38,Python3,1606139008477,3313848,1603802,BigNozMG,FR,6999864369225,
4,28.37,Java,1606139008477,3313043,1079470,Corwine,CZ,30169727948043,
4,28.36,C++,1606139008477,3308300,1675487,PED,FR,53635449336139,
4,28.3,C,1606313258942,3319701,4065897,tkodai,JP,54302605531731,
4,28.26,C++,1606139008477,3313865,1655832,chessmanxblast,NL,,
4,28.23,C++,1606139008477,3312357,3744791,Zhmyh,RU,42238404072631,
4,28.23,C++,1606139008477,3313880,2684388,he_____he,CN,19583408475185,
4,28.19,Python3,1609113080820,3371359,3435179,Valphyr,FR,33125622936717,
4,28.13,C++,1606139008477,3311055,862336,Zaphus,AU,44601741841370,
4,28.08,C++,1606139008477,3310025,1953062,YukiOda,JP,15712456334895,
4,28.05,D,1606479528840,3323415,1854709,fluffyowl,JP,11335650335905,
4,27.96,Rust,1606691878097,3329195,1631358,joelthelion,CH,7453600766149,
4,27.9,C++,1606139008477,3312496,1049979,timqsh,RU,54463026814670,
4,27.87,C++,1606139008477,3308715,3922325,Degalat,DE,,
4,27.79,C++,1606201184482,3316634,3764257,nafuka11,JP,42741168619786,
4,27.74,Scala,1606139008477,3313038,301922,tyrcho,FR,1742081719876,
4,27.64,Java,1606139008477,3308346,3514622,skerdudou,FR,44127804269011,
4,27.64,Java,1607030333169,3337518,2862682,Hurda,CZ,53722203349528,
4,27.52,Kotlin,1606209715649,3316786,3226448,tobk,DE,34085008032999,
4,27.5,C++,1606139008477,3312622,4056540,fuppy,JP,53656045310720,
4,27.45,Java,1607383520162,3344810,2603249,Glandouille,FR,18501353407912,
4,27.43,Scala,1606139008477,3313860,154935,yamo,FR,13357218751473,
4,27.39,C++,1606139008477,3313866,2686778,AKEE,CN,68302565722131,
4,27.37,Java,1606139008477,3307698,833077,tsukammo,JP,44314241617502,
4,27.35,Java,1606139008477,3312400,1723970,Cendretoundra,FR,9405856720848,
4,27.32,C#,1606139008477,3312572,1782492,TubeDeCode,FR,60146106780643,
4,27.28,Rust,1606139008477,3312649,811616,ZawaPL,PL,18608782494345,
4,27.27,Java,1606139008477,3307689,3756021,TheSkolar,PL,44660343232738,
4,27.25,Python3,1606139008477,3312280,418987,maddenvvs,IE,,
4,27.23,Python3,1606855960254,3333142,1354896,Maciulis,LT,40470184100202,
4,27.2,Rust,1606139008477,3307804,3796921,wi_lius,LT,44290748268911,
4,27.1,Python3,1606582955861,3326059,513456,nwin,JP,,
4,26.92,Java,1678525997888,4763132,1066745,DepartmentOfRedundancy,FR,107574148016271,
4,26.91,Java,1606139008477,3311394,1169264,moarrrr,FR,81777684395857,
4,26.87,Java,1606139008477,3309832,196606,EasyCoder,FR,4933798984412,
4,26.85,C++,1606139008477,3312624,1201783,qsantos,FR,3181778176261,
4,26.76,Rust,1606139008477,3312920,2124591,Rdjdv,NL,54020906122276,
4,26.75,C++,1606139008477,3313856,3770928,kuhqku,JP,42937722857604,
4,26.74,C++,1606139008477,3313824,276480,Karang,FR,10618014804519,
4,26.6,C,1606139008477,3314146,3839774,gurvan_lullien,FR,50166403046090,
4,26.48,C++,1606139008477,3313829,2786666,TetraktysPhi,FR,20818693590142,
4,26.48,C#,1606139008477,3313041,2387233,SinOfWrath,DK,41207346605394,
4,26.42,TypeScript,1619552448243,3520672,2998967,Gilde,FR,62190109872577,
4,26.37,C#,1606139008477,3312682,586565,Dedoo,RU,54341422072227,
4,26.33,C++,1606139008477,3312669,3808782,nrvft,JP,44199984698905,
4,26.32,C++,1606139008477,3310681,1876721,poInT,RO,12765268782195,
4,26.3,C++,1606480833613,3323450,4055023,yamake,JP,53651189192931,
4,26.29,C++,1606423654955,3322398,1966319,0x6E0FF,FR,14292040030510,
4,26.27,C++,1606139008477,3313806,739151,Romka,BY,4990069714632,
4,26.26,Rust,1606139008477,3310181,1965458,ksaw,JP,54354208420758,
4,26.25,C++,1606139008477,3307865,2500089,Fantomat75,FR,54280860198856,
4,26.25,C#,1630242872377,3805123,2466996,dreadylein,DE,17179582617703,
4,26.22,C++,1606139008477,3312358,3756199,KnightMoves,US,43026848178819,
4,26.22,Go,1606139008477,3313841,2115491,Haashi,FR,13769252859943,
4,26.2,C++,1668184940634,4522796,4341304,Remi.,FR,97662026388574,
4,26.2,C#,1612123974423,3413024,3533314,skotz,US,97334021748803,
4,26.17,Javascript,1606139008477,3312434,679101,Dazzle,CY,32305181598666,
4,26.17,C++,1606139008477,3312775,3973530,kajav,CZ,,
4,26.16,C++,1606139008477,3312495,1183644,Donotalo,BD,2953932628994,
4,26.15,C#,1606139008477,3307754,1905177,agysejt,HU,11676479569916,
4,26.15,Java,1606139008477,3308403,536072,IKarl,FR,,
4,26.11,C++,1621709574072,3682007,4343523,Grambol,MA,,
4,26.1,C++,1606266905912,3318890,3513003,Dahll,FR,54148887951548,
4,26.08,C++,1606139008477,3311389,2661980,Leos,ES,19446647272567,
4,26.07,C#,1606139008477,3312333,1314796,JBence,HU,12256157738927,
4,26.05,C++,1606139008477,3313853,2321957,Xenoid,US,15675397891825,
4,26.02,C++,1606139008477,3313858,2830367,daiver19,UA,44078185636808,
4,26.01,C++,1606139008477,3312908,2247033,Enchante,RU,83382784962815,
4,25.98,C++,1650314370648,4079425,3647844,rc95401,US,39486169555819,
4,25.94,Java,1606151397868,3315048,264258,MrFlibble,FR,1734790686424,
4,25.94,Rust,1606139008477,3310218,1578182,Kri,BE,54469341314206,
4,25.88,Go,1606139008477,3312552,1144135,Kh42z,FR,4466724052795,
4,25.87,C++,1607361241379,3344298,2729630,Halphas,FR,23489954951981,
4,25.83,C++,1607898028656,3353599,3049838,pmor,US,36520489091198,
4,25.77,C++,1606139008477,3312770,3821754,tabae326,JP,44614021832861,
4,25.74,Python3,1606587956456,3326254,1807733,NoZ-,FR,14066071779905,
4,25.65,C#,1614359084499,3442838,523846,Palmipedus,GB,13261819485064,
4,25.61,C++,1606139008477,3312493,1066121,Ressay,DZ,,
4,25.6,Python3,1606139008477,3313882,1480426,Hikari42,FR,26186426461576,
4,25.6,Scala,1606406278249,3321879,1720605,carlicolosse,FR,13415897219799,
4,25.59,Go,1606139008477,3313836,1239545,jke,US,44065308741562,
4,25.59,C#,1606520062247,3324727,1290569,a76a44,FR,42968987928916,
4,25.58,Go,1616765264593,3476673,4154326,montplusa,JP,60315000863420,
4,25.57,Java,1606139008477,3312773,2600493,[Nit],DE,23893940942319,
4,25.57,Rust,1608999440243,3370075,3337117,timbersson,GB,31946722637374,
4,25.56,C#,1606922992217,3334897,1854639,iDxMeG,FR,11242007512344,
4,25.54,Java,1672934246367,4688690,3855753,tuan91,SG,82558900731482,
4,25.54,Java,1606139008477,3312555,614215,Jo,FR,25861427746726,
4,25.53,C++,1684023679221,4824148,5485742,Blorognos,MY,,
4,25.53,C++,1606139008477,3312480,3816933,untan,JP,,
4,25.51,C++,1606139008477,3312488,1757536,BlueGhost31,FR,18513921556010,
4,25.5,Python3,1606139008477,3312675,3076654,bonebone,CA,24484749184128,
